time,agg_demand,agg_supply,agg_actual_demand,historical_prices,cost_transaction,trading_volume,nat_grid_volume,no_total_transactions,no_trades_market,no_market_transactions,no_nat_grid_transactions,no_bids_market,no_asks_market,charge_history_agg,hourly_expenditure,avg_expenditure_hourly,avg_transactions_day,avg_bids_agent,avg_asks_agent,avg_bids_day,avg_asks_day,avg_cost_day_agent,avg_nat_grid_purchases_day,trading_daily_volume,percentage_Market_Trades,black_Out_Instances
83,69.137,252.18499999999992,-183.04799999999992,0,0.058,0,0.055,3,0,2,1,2,0,308698,0.04032098734751344,3749887.157049383,0.037037037037037035,0.024691358024691357,0,,,,,,0,0
84,65.74,284.2220000000001,-218.48200000000008,0,0.062,0,0,1,0,1,0,1,0,306397,0.016333333682268858,3749887.1407160494,0.012345679012345678,0.012345679012345678,0,,,,,,0,0
85,63.40199999999999,287.68699999999995,-224.28499999999997,0,NaN,0,0.083,1,0,0,1,0,0,278136,0.007641974836587906,3749887.1330740745,0.012345679012345678,0,0,,,,,,0,0
86,58.307,267.6119999999999,-209.3049999999999,0,NaN,0,0,0,0,0,0,0,0,258239,0.0023209876380860806,3749887.130753087,0,0,0,,,,,,0,0
87,59.17599999999997,213.2419999999999,-154.06599999999992,0,0.062,0,0,1,0,1,0,1,0,254816,0,3749887.130753087,0.012345679012345678,0.012345679012345678,0,,,,,,0,0
88,63.608,116.19699999999997,-52.58899999999998,0,NaN,0,0.193,1,0,0,1,0,0,247587,0.0076419757679104805,3749887.123111111,0.012345679012345678,0,0,,,,,,0,0
89,96.33099999999999,18.141999999999996,78.189,0,0.05566666666666667,0,0,6,0,6,0,6,0,246342,0.0036666663363575935,3749887.119444445,0.07407407407407407,0.07407407407407407,0,,,,,,0,0
90,130.24599999999998,4.509,125.73699999999998,0,0.05461764705882353,0,0,34,0,34,0,34,0,245769,0.041222223080694675,3749887.0782222217,0.41975308641975306,0.41975308641975306,0,,,,,,0,0
91,133.784,4.520999999999999,129.263,0,0.054568181818181814,0,7.557,60,0,44,16,44,0,230043,0.2291975300759077,3749886.8490246916,0.7407407407407407,0.5432098765432098,0,,,,,,0,0
92,112.415,4.268000000000001,108.147,0,0.05452727272727273,0,3.706,70,0,55,15,55,0,244566,0.4103950629942119,3749886.4386296286,0.8641975308641975,0.6790123456790124,0,,,,,,0,0
93,95.78099999999999,3.8040000000000003,91.97699999999999,0,0.05452830188679245,0,5.128,74,0,53,21,53,0,251464,0.43540740571916103,3749886.003222223,0.9135802469135802,0.654320987654321,0,,,,,,0,0
94,80.04099999999997,2.9319999999999995,77.10899999999997,0,0.054518518518518515,0,3.142,78,0,54,24,54,0,274362,0.44734568102285266,3749885.555876542,0.9629629629629629,0.6666666666666666,0,,,,,,0,0
95,67.95699999999998,1.5599999999999998,66.39699999999998,0,0.05455555555555556,0,5.406,79,0,45,34,45,0,305634,0.4333580229431391,3749885.122518519,0.9753086419753086,0.5555555555555556,0,,,,,,0,0
96,54.56199999999998,0.321,54.240999999999985,0,0.05454347826086956,0,3.683,78,0,46,32,46,0,319810,0.4138641986064613,3749884.7086543203,0.9629629629629629,0.5679012345679012,0,8.641975308641975,0,5.639876543078572,5.320987654320989,0,0,0
97,53.548999999999985,0.005,53.54399999999998,0,0.05453061224489796,0,2.817,79,0,49,30,49,0,316505,0.3967530857771635,3749884.3119012346,0.9753086419753086,0.6049382716049383,0,,,,,,0,0
98,59.784000000000006,0.006,59.778000000000006,0,0.054553191489361705,0,3.704,81,0,47,34,47,0,326390,0.4035432110540569,3749883.9083580235,1,0.5802469135802469,0,,,,,,0,0
99,61.38900000000002,0.004,61.38500000000002,0,0.054558139534883726,0,4.651,81,0,43,38,43,0,323249,0.40632098680362105,3749883.5020370367,1,0.5308641975308642,0,,,,,,0,0
100,69.11800000000001,0.005,69.11300000000001,0,0.054553191489361705,0,4.281,81,0,47,34,47,0,341267,0.39630864281207323,3749883.105728394,1,0.5802469135802469,0,,,,,,0,0
101,66.80900000000001,0.005,66.80400000000002,0,0.054575,0,4.923,81,0,40,41,40,0,319848,0.413456788752228,3749882.692271605,1,0.49382716049382713,0,,,,,,0,0
102,88.50999999999995,0.256,88.25399999999995,0,0.05457142857142857,0,7.203,81,0,42,39,42,0,307546,0.3834197516553104,3749882.3088518535,1,0.5185185185185185,0,,,,,,0,0
103,100.08999999999996,6.6899999999999995,93.39999999999996,0,0.05457142857142857,0,5.405,80,0,42,38,42,0,296932,0.42240740824490786,3749881.8864444452,0.9876543209876543,0.5185185185185185,0,,,,,,0,0
104,79.60700000000001,39.60299999999997,40.00400000000004,0,0.054642857142857146,0,3.875,59,0,28,31,28,0,297493,0.3989259288646281,3749881.4875185164,0.7283950617283951,0.345679012345679,0,,,,,,0,0
105,67.21900000000004,112.776,-45.55699999999996,0,0.05522222222222222,0,1.131,20,0,9,11,9,0,299809,0.27699999744072556,3749881.210518519,0.24691358024691357,0.1111111111111111,0,,,,,,0,0
106,69.21100000000001,167.59799999999996,-98.38699999999994,0,0.05522222222222222,0,0.873,13,0,9,4,9,0,281420,0.08955555642023683,3749881.1209629625,0.16049382716049382,0.1111111111111111,0,,,,,,0,0
107,65.85100000000003,247.7300000000001,-181.87900000000008,0,0.062,0,0.34,4,0,1,3,1,0,269248,0.07732098689302802,3749881.0436419756,0.04938271604938271,0.012345679012345678,0,,,,,,0,0
108,60.160999999999994,280.228,-220.067,0,0.057,0,0,3,0,3,0,3,0,257296,0.01571604935452342,3749881.0279259263,0.037037037037037035,0.037037037037037035,0,,,,,,0,0
109,52.29600000000001,271.7459999999999,-219.44999999999993,0,0.062,0,0.074,2,0,1,1,1,0,238342,0.021061728708446026,3749881.0068641976,0.024691358024691357,0.012345679012345678,0,,,,,,0,0
110,59.483999999999995,180.14500000000007,-120.66100000000007,0,0.062,0,0.073,2,0,1,1,1,0,235594,0.009851851500570774,3749880.997012346,0.024691358024691357,0.012345679012345678,0,,,,,,0,0
111,67.41900000000001,80.627,-13.207999999999984,0,NaN,0,0.203,1,0,0,1,0,0,220082,0.009839506819844246,3749880.987172839,0.012345679012345678,0,0,,,,,,0,0
112,68.67100000000002,55.45899999999999,13.212000000000032,0,0.05566666666666667,0,0.375,7,0,6,1,6,0,203431,0.0038024690002202988,3749880.98337037,0.08641975308641975,0.07407407407407407,0,,,,,,0,0
113,86.333,8.738000000000001,77.595,0,0.055,0,0.962,14,0,12,2,12,0,187875,0.047135801054537296,3749880.936234569,0.1728395061728395,0.14814814814814814,0,,,,,,0,0
114,98.965,4.504,94.461,0,0.05459459459459459,0,0.246,38,0,37,1,37,0,203878,0.09596296539530158,3749880.840271604,0.4691358024691358,0.4567901234567901,0,,,,,,0,0
115,98.89800000000002,4.555,94.34300000000002,0,0.054558139534883726,0,2.588,54,0,43,11,43,0,203571,0.2537037022411823,3749880.5865679015,0.6666666666666666,0.5308641975308642,0,,,,,,0,0
116,105.457,4.3759999999999994,101.08099999999999,0,0.05453061224489796,0,4.007,65,0,49,16,49,0,207582,0.33579012425616384,3749880.2507777773,0.8024691358024691,0.6049382716049383,0,,,,,,0,0
117,90.59700000000001,3.8360000000000003,86.76100000000001,0,0.05452941176470588,0,5.108,73,0,51,22,51,0,209366,0.40013580257073045,3749879.8506419747,0.9012345679012346,0.6296296296296297,0,,,,,,0,0
118,74.95699999999998,2.671,72.28599999999997,0,0.05452941176470588,0,4.059,76,0,51,25,51,0,211091,0.4349629613570869,3749879.4156790134,0.9382716049382716,0.6296296296296297,0,,,,,,0,0
119,59.299000000000014,1.62,57.679000000000016,0,0.05452941176470588,0,2.857,78,0,51,27,51,0,208422,0.4259135811589658,3749878.989765432,0.9629629629629629,0.6296296296296297,0,,,,,,0,0
120,52.705,0.399,52.306,0,0.05453061224489796,0,3.458,79,0,49,30,49,0,206530,0.41362963058054447,3749878.5761358016,0.9753086419753086,0.6049382716049383,0,8.74074074074074,0,5.718888888135552,5.469135802469135,0,0,0
121,55.275,0.004,55.271,0,0.05453061224489796,0,3.504,80,0,49,31,49,0,202981,0.41148148104548454,3749878.1646543206,0.9876543209876543,0.6049382716049383,0,,,,,,0,0
122,63.074,0.004,63.07,0,0.05454166666666666,0,4.077,80,0,48,32,48,0,195380,0.41333333356305957,3749877.751320987,0.9876543209876543,0.5925925925925926,0,,,,,,0,0
123,57.809000000000005,0.004,57.80500000000001,0,0.05453191489361702,0,3.509,79,0,47,32,47,0,197181,0.4149753078818321,3749877.336345679,0.9753086419753086,0.5802469135802469,0,,,,,,0,0
124,59.26200000000001,0.004,59.25800000000001,0,0.054575,0,4.624,79,0,40,39,40,0,215003,0.4012716067954898,3749876.9350740723,0.9753086419753086,0.49382716049382713,0,,,,,,0,0
125,56.93299999999999,0.004,56.928999999999995,0,0.054553191489361705,0,3.166,79,0,47,32,47,0,186937,0.3771111071109772,3749876.557962965,0.9753086419753086,0.5802469135802469,0,,,,,,0,0
126,76.69800000000004,0.004,76.69400000000003,0,0.054575,0,6.71,79,0,40,39,40,0,210604,0.3970740754157305,3749876.16088889,0.9753086419753086,0.49382716049382713,0,,,,,,0,0
127,99.05299999999998,0.099,98.95399999999998,0,0.054568181818181814,0,6.791,79,0,44,35,44,0,189669,0.40291358157992363,3749875.757975308,0.9753086419753086,0.5432098765432098,0,,,,,,0,0
128,82.68700000000001,3.0929999999999978,79.59400000000001,0,0.05454545454545454,0,4.81,79,0,44,35,44,0,206879,0.4255679012276232,3749875.332407407,0.9753086419753086,0.5432098765432098,0,,,,,,0,0
129,65.46599999999998,24.41,41.05599999999998,0,0.05458823529411765,0,3.118,69,0,34,35,34,0,205346,0.40109876496717334,3749874.931308642,0.8518518518518519,0.41975308641975306,0,,,,,,0,0
130,67.703,35.37899999999999,32.32400000000001,0,0.0546551724137931,0,2.165,53,0,29,24,29,0,206246,0.3131111105903983,3749874.6181975314,0.654320987654321,0.35802469135802467,0,,,,,,0,0
131,64.00900000000001,37.65300000000001,26.356,0,0.05469565217391304,0,2.364,56,0,23,33,23,0,214520,0.25337037025019526,3749874.364827161,0.691358024691358,0.2839506172839506,0,,,,,,0,0
132,75.60999999999999,30.655000000000005,44.954999999999984,0,0.0546,0,2.873,64,0,35,29,35,0,225347,0.22733333241194487,3749874.137493829,0.7901234567901234,0.43209876543209874,0,,,,,,0,0
133,69.04100000000001,25.707999999999995,43.33300000000001,0,0.0545609756097561,0,3.576,67,0,41,26,41,0,233898,0.30890123546123505,3749873.8285925933,0.8271604938271605,0.5061728395061729,0,,,,,,0,0
134,70.2,22.133999999999997,48.066,0,0.054564102564102566,0,3.189,69,0,39,30,39,0,239417,0.35403703758493066,3749873.4745555557,0.8518518518518519,0.48148148148148145,0,,,,,,0,0
135,76.33000000000001,20.467000000000006,55.86300000000001,0,0.054575,0,4.064,70,0,40,30,40,0,253407,0.3410123470239341,3749873.1335432087,0.8641975308641975,0.49382716049382713,0,,,,,,0,0
136,81.696,9.304000000000002,72.392,0,0.054553191489361705,0,5.14,78,0,47,31,47,0,244834,0.3584691337309778,3749872.775074075,0.9629629629629629,0.5802469135802469,0,,,,,,0,0
137,101.82200000000002,4.045,97.77700000000002,0,0.054575,0,7.276,78,0,40,38,40,0,249815,0.420185184571892,3749872.3548888904,0.9629629629629629,0.49382716049382713,0,,,,,,0,0
138,110.99500000000003,3.483,107.51200000000003,0,0.05455555555555556,0,7.55,79,0,45,34,45,0,258335,0.40855555422604084,3749871.946333336,0.9753086419753086,0.5555555555555556,0,,,,,,0,0
139,110.06499999999997,4.46,105.60499999999998,0,0.054575,0,8.113,79,0,40,39,40,0,267945,0.4404074107296765,3749871.5059259254,0.9753086419753086,0.49382716049382713,0,,,,,,0,0
140,104.49600000000002,4.103,100.39300000000003,0,0.05454347826086956,0,6.823,79,0,46,33,46,0,282685,0.42016049148514867,3749871.085765434,0.9753086419753086,0.5679012345679012,0,,,,,,0,0
141,89.10300000000001,3.684,85.41900000000001,0,0.054575,0,6.706,78,0,40,38,40,0,285212,0.4368271613493562,3749870.6489382726,0.9629629629629629,0.49382716049382713,0,,,,,,0,0
142,75.53200000000001,2.941,72.59100000000001,0,0.054558139534883726,0,5.167,79,0,43,36,43,0,296287,0.4015308655798435,3749870.247407407,0.9753086419753086,0.5308641975308642,0,,,,,,0,0
143,63.858,1.61,62.248,0,0.054575,0,3.63,77,0,40,37,40,0,305305,0.4001111094839871,3749869.8472962976,0.9506172839506173,0.49382716049382713,0,,,,,,0,0
144,57.445000000000014,0.398,57.04700000000001,0,0.05458333333333334,0,5.046,80,0,36,44,36,0,270969,0.36230864515528083,3749869.4849876524,0.9876543209876543,0.4444444444444444,0,12.222222222222221,0,8.728839504066855,9.851851851851851,0,0,0
145,62.183,0.005,62.178,0,0.05454347826086956,0,3.788,79,0,46,33,46,0,282709,0.36187654128298163,3749869.123111111,0.9753086419753086,0.5679012345679012,0,,,,,,0,0
146,57.242999999999995,0.005,57.23799999999999,0,0.05458333333333334,0,3.946,79,0,36,43,36,0,249697,0.3994074082002044,3749868.723703703,0.9753086419753086,0.4444444444444444,0,,,,,,0,0
147,57.39400000000002,0.005,57.38900000000002,0,0.05454545454545454,0,4.241,80,0,44,36,44,0,236847,0.34707407280802727,3749868.37662963,0.9876543209876543,0.5432098765432098,0,,,,,,0,0
148,64.60699999999999,0.004,64.60299999999998,0,0.05459459459459459,0,4.492,79,0,37,42,37,0,230248,0.39535802556201816,3749867.9812716045,0.9753086419753086,0.4567901234567901,0,,,,,,0,0
149,66.058,0.004,66.054,0,0.054575,0,5.019,79,0,40,39,40,0,208331,0.359246913343668,3749867.622024691,0.9753086419753086,0.49382716049382713,0,,,,,,0,0
150,80.94599999999998,0.044,80.90199999999999,0,0.054575,0,5.545,79,0,40,39,40,0,182084,0.3820493845269084,3749867.2399753067,0.9753086419753086,0.49382716049382713,0,,,,,,0,0
151,75.23599999999999,1.3689999999999989,73.86699999999999,0,0.05458974358974359,0,5.133,80,0,39,41,39,0,164698,0.38839506078511477,3749866.851580246,0.9876543209876543,0.48148148148148145,0,,,,,,0,0
152,61.373,25.328999999999986,36.04400000000001,0,0.054567567567567574,0,2.629,71,0,37,34,37,0,158800,0.3793703676201403,3749866.4722098783,0.8765432098765432,0.4567901234567901,0,,,,,,0,0
153,62.874,51.803000000000026,11.070999999999977,0,0.05469565217391304,0,1.323,38,0,23,15,23,0,140603,0.3258148175664246,3749866.1463950607,0.4691358024691358,0.2839506172839506,0,,,,,,0,0
154,59.818000000000005,134.98299999999998,-75.16499999999996,0,0.05625,0,0.536,7,0,4,3,4,0,124249,0.19111111061647534,3749865.95528395,0.08641975308641975,0.04938271604938271,0,,,,,,0,0
155,66.498,237.062,-170.56400000000002,0,0.05566666666666667,0,0.094,7,0,6,1,6,0,96665,0.03828394925221801,3749865.917000001,0.08641975308641975,0.07407407407407407,0,,,,,,0,0
156,59.88699999999998,270.771,-210.88400000000004,0,0.05825,0,0,4,0,4,0,3,1,81244,0.043666666839271784,3749865.873333334,0.04938271604938271,0.037037037037037035,0.012345679012345678,,,,,,0,0
157,54.324999999999996,274.6139999999999,-220.28899999999993,0,0.062,0,0.062,2,0,1,1,0,1,65938,0.028728395234793425,3749865.8446049388,0.024691358024691357,0,0.012345679012345678,,,,,,0,0
158,54.19199999999999,254.06800000000007,-199.8760000000001,0,0.062,0,0.356,2,0,1,1,0,1,53209,0.009691357612609863,3749865.834913581,0.024691358024691357,0,0.012345679012345678,,,,,,0,0
159,57.278999999999996,200.231,-142.952,0,0.062,0,0,2,0,2,0,1,1,47754,0.013345679268240929,3749865.821567902,0.024691358024691357,0.012345679012345678,0.012345679012345678,,,,,,0,0
160,63.332000000000015,106.48499999999999,-43.15299999999997,0,0.062,0,0.007,2,0,1,1,0,1,36809,0.015271605458110571,3749865.8062962964,0.024691358024691357,0,0.012345679012345678,,,,,,0,0
161,71.78800000000003,18.300999999999995,53.48700000000003,0,0.05566666666666667,0,0.356,7,0,6,1,6,0,26622,0.009024690836668015,3749865.7972716056,0.08641975308641975,0.07407407407407407,0,,,,,,0,0
162,105.63799999999999,4.342,101.29599999999999,0,0.05469565217391304,0,0.837,25,0,23,2,23,0,19348,0.046913580503314734,3749865.750358025,0.30864197530864196,0.2839506172839506,0,,,,,,0,0
163,119.72499999999998,3.944,115.78099999999998,0,0.05458974358974359,0,3.827,48,0,39,9,39,0,13081,0.16829629568383098,3749865.5820617294,0.5925925925925926,0.48148148148148145,0,,,,,,0,0
164,102.20599999999995,3.8930000000000002,98.31299999999995,0,0.054518518518518515,0,3.49,66,0,54,12,54,0,4650.999999999999,0.3216913598589599,3749865.2603703695,0.8148148148148148,0.6666666666666666,0,,,,,,0,0
165,85.20700000000001,2.933,82.274,0,0.054518518518518515,0,3.54,71,0,54,17,54,0,2414,0.4221728378906846,3749864.8381975316,0.8765432098765432,0.6666666666666666,0,,,,,,0,0
166,72.259,2.628,69.631,0,0.05452941176470588,0,4.232,76,0,51,25,51,0,0,0.42930864403024316,3749864.4088888876,0.9382716049382716,0.6296296296296297,0,,,,,,0,0
167,64.257,1.546,62.711000000000006,0,0.05450793650793651,0,2.774,78,0,63,15,63,0,0,0.42797530721873045,3749863.9809135804,0.9629629629629629,0.7777777777777778,0,,,,,,0,0
168,55.897,0.297,55.6,0,0.05454545454545454,0,3.446,78,0,44,34,44,0,0,0.4776049377396703,3749863.5033086427,0.9629629629629629,0.5432098765432098,0,8.419753086419753,0.06172839506172839,5.504074071999639,5.604938271604937,0,0,0
169,54.33200000000001,0.004,54.32800000000001,0,0.0545,0,2.045,79,0,60,19,60,0,0,0.38290123641490936,3749863.1204074062,0.9753086419753086,0.7407407407407407,0,,,,,,0,0